// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
gte_stlvnl = 0x20000140; // size:0x1
gte_stlvnl0 = 0x20000144; // size:0x1
gte_stlvnl1 = 0x20000148; // size:0x1
gte_stlvnl2 = 0x2000014C; // size:0x1
gte_stsv = 0x20000150; // size:0x1
gte_stclmv = 0x20000154; // size:0x1
gte_stbv = 0x20000158; // size:0x1
gte_stcv = 0x2000015C; // size:0x1
gte_strgb = 0x20000160; // size:0x1
gte_strgb3 = 0x20000164; // size:0x1
gte_strgb3_g3 = 0x20000168; // size:0x1
gte_strgb3_gt3 = 0x2000016C; // size:0x1
gte_strgb3_g4 = 0x20000170; // size:0x1
gte_strgb3_gt4 = 0x20000174; // size:0x1
gte_ReadGeomOffset = 0x20000178; // size:0x1
gte_ReadGeomScreen = 0x2000017C; // size:0x1
gte_ReadRotMatrix = 0x20000180; // size:0x1
gte_sttr = 0x20000184; // size:0x1
gte_ReadLightMatrix = 0x20000188; // size:0x1
gte_ReadColorMatrix = 0x2000018C; // size:0x1
gte_stlzc = 0x20000190; // size:0x1
gte_stfc = 0x20000194; // size:0x1
gte_subdvl = 0x20000198; // size:0x1
gte_subdvd = 0x2000019C; // size:0x1
gte_adddvl = 0x200001A0; // size:0x1
gte_adddvd = 0x200001A4; // size:0x1
gte_RotTransPers = 0x200001A8; // size:0x1
gte_RotTransPers3 = 0x200001AC; // size:0x1
gte_RotTrans = 0x200001B0; // size:0x1
gte_LocalLight = 0x200001B4; // size:0x1
gte_LightColor = 0x200001B8; // size:0x1
gte_DpqColorLight = 0x200001BC; // size:0x1
gte_DpqColor = 0x200001C0; // size:0x1
gte_DpqColor3 = 0x200001C4; // size:0x1
gte_Intpl = 0x200001C8; // size:0x1
gte_Square12 = 0x200001CC; // size:0x1
gte_Square0 = 0x200001D0; // size:0x1
gte_NormalColor = 0x200001D4; // size:0x1
gte_NormalColor3 = 0x200001D8; // size:0x1
gte_NormalColorDpq = 0x200001DC; // size:0x1
gte_NormalColorDpq3 = 0x200001E0; // size:0x1
gte_NormalColorCol = 0x200001E4; // size:0x1
gte_NormalColorCol3 = 0x200001E8; // size:0x1
gte_ColorDpq = 0x200001EC; // size:0x1
gte_ColorCol = 0x200001F0; // size:0x1
gte_NormalClip = 0x200001F4; // size:0x1
gte_AverageZ3 = 0x200001F8; // size:0x1
gte_AverageZ4 = 0x200001FC; // size:0x1
gte_OuterProduct12 = 0x20000200; // size:0x1
gte_OuterProduct0 = 0x20000204; // size:0x1
gte_OuterProduct12SVL = 0x20000208; // size:0x1
gte_OuterProduct0SVL = 0x2000020C; // size:0x1
gte_OuterProduct12SV = 0x20000210; // size:0x1
gte_OuterProduct0SV = 0x20000214; // size:0x1
gte_Lzc = 0x20000218; // size:0x1
gte_RotAverage3 = 0x2000021C; // size:0x1
gte_RotNclip3 = 0x20000220; // size:0x1
gte_RotAverageNclip3 = 0x20000224; // size:0x1
gte_RotColorDpq = 0x20000228; // size:0x1
gte_RotColorDpq3 = 0x2000022C; // size:0x1
gte_RotAverageNclipColorDpq3 = 0x20000230; // size:0x1
gte_RotAverageNclipColorCol3 = 0x20000234; // size:0x1
gte_LoadAverage12 = 0x20000238; // size:0x1
gte_LoadAverage0 = 0x2000023C; // size:0x1
gte_LoadAverageShort12 = 0x20000240; // size:0x1
gte_LoadAverageShort0 = 0x20000244; // size:0x1
gte_LoadAverageByte = 0x20000248; // size:0x1
gte_LoadAverageCol = 0x2000024C; // size:0x1
gte_MulMatrix0 = 0x20000250; // size:0x1
gte_ApplyMatrix = 0x20000254; // size:0x1
gte_ApplyMatrixSV = 0x20000258; // size:0x1
gte_CompMatrix = 0x2000025C; // size:0x1
gte_ApplyRotMatrix = 0x20000260; // size:0x1
memset_entrypoint = 0x80010000; // size:0x68
DecodeRLESpriteCore = 0x80010068; // size:0x2B4
GpuDmaTransferCallback = 0x800127EC; // size:0x1
GetFrameReadyFlag = 0x800131F0; // size:0x10
TriggerBufferSwapIfReady = 0x80013200; // size:0x40
func_80013240 = 0x80013240; // size:0x4
SetVideoModePAL = 0x80013244; // size:0x4
SsUtReverbOn = 0x80013248; // size:0x20
InitGraphicsSystem = 0x80013268; // size:0x228
ConditionalFreeMemory = 0x80013490; // size:0x28
ClearOrderingTables = 0x800134B8; // size:0x48
FlushDebugFontAndEndFrame = 0x80013500; // size:0x2C
WaitForVBlankIfNeeded = 0x8001352C; // size:0x28
SwapBuffersAndClearOT = 0x80013554; // size:0x174
AllocPrim20 = 0x800136C8; // size:0x50
AllocPrim8 = 0x80013718; // size:0x48
AllocPrim40 = 0x80013760; // size:0x50
AllocPrim20_Pool3 = 0x800137B0; // size:0x50
AllocPrim24 = 0x80013800; // size:0x50
AllocPrim28 = 0x80013850; // size:0x50
AllocPrim36 = 0x800138A0; // size:0x50
AllocateVRAMSlot = 0x800138F0; // size:0x1C0
FreeVRAMSlot = 0x80013AB0; // size:0x6C
InitVRAMSlotTable = 0x80013B1C; // size:0x1F4
AllocateCLUTSlot = 0x80013D10; // size:0x240
FreeCLUTSlot = 0x80013F50; // size:0x1E4
ProcessPendingVRAMSlotFrees = 0x80014134; // size:0x144
CalculateVRAMCoordinates = 0x80014278; // size:0x12C
InitHeapConfig = 0x800143A4; // size:0x4C
AllocateFromHeap = 0x800143F0; // size:0x1B4
FreeFromHeap = 0x800145A4; // size:0x2B0
InitHeapFreeList = 0x80014854; // size:0xD4
ClearHeapBlocks = 0x80014968; // size:0x80
InitVRAMSlotArray = 0x800149E8; // size:0xB4
FindVRAMSlotBySize = 0x80014A9C; // size:0x25C
AllocateVRAMSlotAligned = 0x80014CF8; // size:0x37C
FindFreeVRAMSlotEntry = 0x80015074; // size:0x50
GetMaxVRAMSlotSize = 0x800150C4; // size:0x70
FreeAndCoalesceVRAMSlot = 0x80015134; // size:0x2F0
StubEmpty = 0x80015424; // size:0x10
StubVibrateOff = 0x80015434; // size:0x8
InitBasicEntityWithVtable = 0x8001543C; // size:0x30
PrepareSpriteVRAMSlotForContext = 0x8001546C; // size:0x1A8
InitSpriteContextDefaults = 0x80015614; // size:0x90
FreeTextureResource = 0x800156A4; // size:0xC0
RenderSpriteOrScaledQuad = 0x80015764; // size:0x6A8
UploadTextureToVRAM = 0x80015E0C; // size:0xA8
UploadCLUTToVRAM = 0x80015EB4; // size:0x168
InitTilemapLayerRendering = 0x8001601C; // size:0x454
FreeMultiAllocResource = 0x80016470; // size:0xBC
RenderTilemapLayerWithScroll = 0x8001652C; // size:0x78
RenderTilemapHorizontalScroll = 0x800165A4; // size:0x524
RenderTilemapVerticalScroll = 0x80016AC8; // size:0x520
SetupTilemapPrimitives = 0x80016FE8; // size:0x154
RenderTilemapSprites16x16 = 0x8001713C; // size:0x404
InitTilemapLayer16x16 = 0x80017540; // size:0x4FC
FreeResourceType2 = 0x80017A3C; // size:0xBC
RenderTilemapPrimitivesWithBounds = 0x80017AF8; // size:0x214
InitTileLayerPrimitives = 0x80017D0C; // size:0x404
FreeResourceType3 = 0x80018110; // size:0xEC
RenderTilemapWithWrapAround = 0x800181FC; // size:0x6A0
InitSpriteObject = 0x8001889C; // size:0x44
SubmitPrimitiveBufferToGPU = 0x800188E0; // size:0x2F8
SetSpriteTPageFromVRAMCoords = 0x80018D00; // size:0x4C
ClearAllLayerRenderSlots = 0x80018D54; // size:0x1C
ClearLayerRenderSlotsFromIndex = 0x80018D70; // size:0x20
DestroyLayerRendererObject = 0x80018D90; // size:0x4C
LoadSpriteFramesToVRAM = 0x80018DDC; // size:0x400
LoadSpriteHashArrayToVRAM = 0x800191DC; // size:0x5C
FreeLayerRenderSlot = 0x80019238; // size:0x12C
FreeLayerSlotByEntityPointer = 0x80019364; // size:0x70
FreeLayerSlotsByEntityList = 0x800193D4; // size:0xA0
FreeAllLayerRenderSlots = 0x80019474; // size:0x80
ZeroEntityField = 0x8001954C; // size:0xC
FindLayerSlotByEntityPointer = 0x80019558; // size:0x30
FindNextLayerSlotByEntityPointer = 0x80019588; // size:0x24
FindOrderingTableEntryByValue = 0x800195AC; // size:0x4
FindOrderingTableSlotById = 0x800195B0; // size:0x5C
GetSpriteFrameCount = 0x8001963C; // size:0x14
GetSpriteFrameDataByIndex = 0x80019650; // size:0x28
SetupSpriteFromFrame = 0x80019678; // size:0x60
FreeAllLayerRenderSlotsWrapper = 0x800196D8; // size:0x28
ClearAllLayerRenderSlots_CrtInit = 0x80019700; // size:0x48
InitMenuEntityWithVtable = 0x80019748; // size:0x48
InitMenuSpriteRenderContext = 0x80019790; // size:0xD4
MenuEntityDestroyCallback = 0x80019864; // size:0xB8
CLUTPaletteCycleTickCallback = 0x8001991C; // size:0xF8
CLUTColorLerpTickCallback = 0x80019A14; // size:0x2E4
UploadTextureOrClut = 0x80019CF8; // size:0x7C
CopyTextureData = 0x80019D74; // size:0x1B8
SetTexturePageParams = 0x80019F2C; // size:0x5C
InitCLUTColorLerpEffect = 0x80019F88; // size:0x140
InitEntityStruct = 0x8001A0C8; // size:0x118
FreeWithCallback = 0x8001A1E0; // size:0x8C
ScaleXByEntityScale = 0x8001A26C; // size:0x30
ScaleYByEntityScale = 0x8001A29C; // size:0x30
GetWorldPositionX = 0x8001A2CC; // size:0x1C
GetWorldPositionY = 0x8001A2E8; // size:0x1C
CalculateParallaxXOffset = 0x8001A304; // size:0x44
WorldToScreenYWithParallax = 0x8001A358; // size:0x54
CreateEntityRenderContext = 0x8001A3AC; // size:0x9C
GetEntityScreenBounds = 0x8001A448; // size:0x54
CalculateEntityScreenBounds = 0x8001A49C; // size:0x538
CalculateEntityRenderBounds = 0x8001A9D4; // size:0xE0
SetEntityFacingDirection = 0x8001AAB4; // size:0x30
UpdateParallaxLayerPosition = 0x8001AB14; // size:0x830
CheckPointInBox = 0x8001B360; // size:0x90
CheckBoxOverlap = 0x8001B3F0; // size:0x8C
CollisionCheckWrapper = 0x8001B47C; // size:0x8C
EntityBroadcastBoxCollision = 0x8001B508; // size:0x8C
CheckEntityPointCollisionWithOffsets = 0x8001B594; // size:0x198
EntityBroadcastPointCollision = 0x8001B72C; // size:0x198
CheckEntityBoxCollision = 0x8001B8C4; // size:0x68
IsEntityOffScreen = 0x8001B92C; // size:0x484
IsEntityOffscreenLeft = 0x8001BDB0; // size:0xF8
IsEntityOffscreenLeftSimple = 0x8001BEA8; // size:0x18
IsPositionOffscreenLeft = 0x8001BEC0; // size:0xCC
IsEntityOffscreenRight = 0x8001BF8C; // size:0xF8
IsEntityOffscreenRightSimple = 0x8001C084; // size:0x18
IsPositionOffscreenRight = 0x8001C09C; // size:0xDC
IsEntityOffScreenY = 0x8001C178; // size:0x1EC
SetupEntityScaleCallbacks = 0x8001C364; // size:0x140
PlayEntityPositionSound = 0x8001C4A4; // size:0x110
UpdateEntitySoundPanning = 0x8001C5B4; // size:0x114
InitFullEntityWithAnimation = 0x8001C6C8; // size:0x58
InitEntitySprite = 0x8001C720; // size:0x148
InitEntityWithSprite = 0x8001C868; // size:0x118
InitEntityAnimationState = 0x8001C980; // size:0xE0
DestroyEntityAndFreeMemory = 0x8001CA60; // size:0xCC
AllocateEntityPixelBuffer = 0x8001CB2C; // size:0x5C
EntityUpdateCallback = 0x8001CB88; // size:0xE4
ApplyAnimationPositionOffsets = 0x8001CC6C; // size:0x74
InitEntitySpriteAndPixelBuffer = 0x8001CCE0; // size:0xCC
AllocSpriteRenderContext = 0x8001CDAC; // size:0xF8
CreateMultiFrameRenderContext = 0x8001CEA4; // size:0x180
AllocateSpriteContext = 0x8001D024; // size:0x5C
SetEntitySpriteId = 0x8001D080; // size:0x30
SetAnimationSpriteFlags = 0x8001D0B0; // size:0x10
SetAnimationFrameIndex = 0x8001D0C0; // size:0x30
SetAnimationFrameCallback = 0x8001D0F0; // size:0x28
SetEntityTargetFrame = 0x8001D118; // size:0x58
SetAnimationLoopFrame = 0x8001D170; // size:0x50
SetAnimationSpriteId = 0x8001D1C0; // size:0x30
SetAnimationSpriteCallback = 0x8001D1F0; // size:0x28
SetAnimationActive = 0x8001D218; // size:0x28
EntitySetRenderFlags = 0x8001D240; // size:0x28
TickEntityAnimation = 0x8001D290; // size:0x22C
AdvanceAnimationFrame = 0x8001D4BC; // size:0x98
ApplyPendingSpriteState = 0x8001D554; // size:0x1F4
UpdateSpriteFrameData = 0x8001D748; // size:0x240
UpdateEntityRender = 0x8001D988; // size:0xC30
UploadEntityTextureIfDirty = 0x8001E5B8; // size:0xF4
FindFrameIndexByValue = 0x8001E6AC; // size:0xE4
StartAnimationSequence = 0x8001E790; // size:0x28
StepAnimationSequence = 0x8001E7B8; // size:0x170
EntityProcessCallbackQueue = 0x8001E928; // size:0x184
EntitySetState = 0x8001EAAC; // size:0x16C
EntitySetCallback = 0x8001EC18; // size:0xA8
InitLayerRenderContext_Standard = 0x8001ECC0; // size:0x1B4
EntityDestructor_FreeMultiAlloc = 0x8001EE74; // size:0x78
UpdateParallaxScrollWithWrap_Standard = 0x8001EEEC; // size:0x264
InitLayerRenderContext_Medium = 0x8001F150; // size:0x1A0
EntityDestructor_FreeResourceType2 = 0x8001F2F0; // size:0x78
UpdateParallaxScrollWithWrap_Medium = 0x8001F368; // size:0x1CC
InitLayerRenderContext_Small = 0x8001F534; // size:0x1CC
EntityDestructor_FreeResourceType3 = 0x8001F700; // size:0x78
UpdateParallaxScrollWithWrap_Small = 0x8001F778; // size:0x1CC
InitLayerScrollContext = 0x8001F944; // size:0x144
FreeResourceType4 = 0x8001FA88; // size:0x84
EntityTick_AnimationFrameAdvance = 0x8001FB0C; // size:0x134
UpdateEntityScreenPositionWithPalette = 0x8001FC88; // size:0x68
InitPlayerEntity = 0x8001FCF0; // size:0x1B8
EntityApplyMovementCallbacks = 0x8001FEA8; // size:0x168
EntityDestructor_FreeWithChildRef = 0x80020010; // size:0xCC
StubReturnZero = 0x80020288; // size:0x8
GetEntityYPosition = 0x80020450; // size:0x9C
GetEntityXPosition = 0x800204EC; // size:0x9C
TransformYCoord = 0x800205CC; // size:0x9C
TransformXCoord = 0x80020688; // size:0x9C
InvokeEntityRenderCallback = 0x80020744; // size:0x84
EntityDestructor_Simple = 0x800207E4; // size:0x34
FreeEntityNoTeardown_80020818 = 0x80020818; // size:0x30
BLB_ReadSectorsWrapper = 0x80020848; // size:0x24
InitEntityWithTable = 0x8002086C; // size:0x44
LoadBLBHeader = 0x800208B0; // size:0xC4
DestroyEntity = 0x80020974; // size:0xA8
RemoveFromUpdateQueue = 0x80020A1C; // size:0x58
RemoveFromZOrderList = 0x80020A74; // size:0xC0
EntityTickLoopWithCamera = 0x80020B34; // size:0x140
DeferredEntityRemoval = 0x80020C74; // size:0xB4
EntityRemoval = 0x80020D28; // size:0xF4
EntityTickLoop = 0x80020E1C; // size:0x64
RenderEntities = 0x80020E80; // size:0xC8
EntityDestructCallback = 0x80020F48; // size:0x4
AddToZOrderList = 0x80020F68; // size:0x114
AddToXPositionList = 0x8002107C; // size:0x114
AddToUpdateQueue = 0x80021190; // size:0x114
AddToEntityList = 0x800212A4; // size:0xAC
AddToEntityDefList = 0x80021350; // size:0x58
AddEntityToSortedRenderList = 0x800213A8; // size:0x1E8
AddLayerToRenderList_Standard = 0x80021590; // size:0x1E8
AddLayerToRenderList_Medium = 0x80021778; // size:0x1E8
AddLayerToRenderList_Small = 0x80021960; // size:0x1E8
AddEntityToBothLists = 0x80021B48; // size:0x44
InsertIntoZSortedRenderList = 0x80021B8C; // size:0x104
RemoveFromTickList = 0x80021D30; // size:0x90
RemoveFromRenderList = 0x80021DC0; // size:0x90
RemoveEntityFromUpdateQueue = 0x80021E50; // size:0x8C
ChangeRenderZOrder = 0x80021EDC; // size:0x198
RemoveEntityFromAllLists = 0x80022074; // size:0x1A4
ClearTickList = 0x80022218; // size:0x60
FreeEntityListA = 0x80022278; // size:0x60
FreeEntityListB = 0x800222D8; // size:0x60
ClearEntityDefList = 0x80022338; // size:0x84
FreeEntityLists = 0x800223BC; // size:0x114
CheckPointCollisionAndNotify = 0x800224D0; // size:0x228
DispatchEventToCollidingEntity = 0x800226F8; // size:0x244
BroadcastPointCollision = 0x8002293C; // size:0x220
BroadcastBoxCollision = 0x80022B5C; // size:0x238
SendMessageToPlayer = 0x80022D94; // size:0x190
SendMessageToPlayerVariant = 0x80022F24; // size:0x190
TestPointAgainstEntities = 0x800230B4; // size:0xE0
CheckBoxCollision = 0x80023194; // size:0x100
CameraFollowTargetTick = 0x800233BC; // size:0x4
UpdateCameraPositionSmooth = 0x800233C0; // size:0x9FC
SetCameraPositionDirect = 0x80023DBC; // size:0x438
GetTileAttributeAtPosition = 0x800241F4; // size:0x94
SpawnOnScreenEntities = 0x80024288; // size:0x1E0
CleanupDeadEntities = 0x80024468; // size:0xD4
IsEntityOffScreen_EntityLoop = 0x8002453C; // size:0x80
CheckTriggerZoneCollision = 0x800245BC; // size:0xBC
LoadBGColorFromTileHeader = 0x80024678; // size:0x58
LoadSecondaryColorFromTileHeader = 0x800246D0; // size:0x50
InitPlayerSpawnPosition = 0x80024720; // size:0x58
InitLayersAndTileState = 0x80024778; // size:0x57C
InitTileAttributeState = 0x80024CF4; // size:0xD0
LoadEntitiesFromAsset501 = 0x80024DC4; // size:0x170
InitAnimatedTileEntities = 0x80024F34; // size:0x194
AddPreInitEntitiesToList = 0x800250C8; // size:0x178
LoadTileDataToVRAM = 0x80025240; // size:0x388
GetEntitySpawnData = 0x800255C8; // size:0x68
SetEntitySpawnData = 0x80025630; // size:0x34
SetSpawnOffsetGroup1 = 0x80025664; // size:0x54
SetSpawnOffsetGroup2 = 0x800256B8; // size:0x54
GetLevelAssetIndexFromGameState = 0x8002570C; // size:0x20
GetLevelNameFromGameState = 0x8002572C; // size:0x20
GetStageIndexFromGameState = 0x8002574C; // size:0x20
EntityDestructor_Simple2 = 0x80025930; // size:0x34
FreeEntityNoTeardown_80025964 = 0x80025964; // size:0x30
InitHUDEntity = 0x80025994; // size:0x40
UpdateInputState = 0x800259D4; // size:0x1A8
InitEntityDataPointers = 0x80025B7C; // size:0x10
EnableDemoPlaybackMode = 0x80025BC0; // size:0x44
CRT_InitStaticData1 = 0x80025C04; // size:0x78
BuildPasswordFromPlayerState = 0x80025C7C; // size:0x1CC
DecodePassword = 0x80025E48; // size:0x288
initPlayerState = 0x800260D0; // size:0x8C
ClearHamsterCount = 0x8002615C; // size:0x8
ResetPlayerCollectibles = 0x80026164; // size:0x70
InitializePlayerState = 0x800261D4; // size:0x8C
MarkLevelCompleteAndClearCollectibles = 0x80026260; // size:0x4C
DecrementPlayerLives = 0x800262AC; // size:0x20
AddSwirlys = 0x800262CC; // size:0xD0
AddPlayerLives = 0x8002639C; // size:0xD0
AddPlayerOrbs = 0x8002646C; // size:0x1A8
AddPhoenixHands = 0x80026614; // size:0xD0
AddPhartHeads = 0x800266E4; // size:0xD0
AddUniverseEnemas = 0x800267B4; // size:0xD0
Add1970Icons = 0x80026884; // size:0xD0
AwardSwirlyQsAndHamsters = 0x80026954; // size:0xF4
AddSuperWillies = 0x80026A48; // size:0xD0
ResetPlayerUnlocksByLevel = 0x80026B18; // size:0x60
InitLevelTitleEntity = 0x80026B78; // size:0xD8
EntityTick_ScaleFadeOut = 0x80026C50; // size:0x88
EntityTick_ScaleFadeIn = 0x80026CD8; // size:0x8C
SetEntityScaleFadeOut = 0x80026D64; // size:0x2C
ResetEntityScaleState = 0x80026D90; // size:0x1C
SetEntityScaleFadeIn = 0x80026DAC; // size:0x4C
InitCountdownTimerEntity = 0x80026DF8; // size:0x13C
EntityTick_PlatformRideIdle = 0x80026F34; // size:0xD8
PlatformInterpolatePosition = 0x8002700C; // size:0x9C
PlatformRideStartUp = 0x800270A8; // size:0x94
PlatformRideStartDown = 0x8002713C; // size:0x90
PlatformRideComplete = 0x800271CC; // size:0x44
InitDigitDisplayEntity = 0x8002724C; // size:0x1CC
EntityTick_DigitDisplayUpdate = 0x80027418; // size:0x1CC
UpdateDigitDisplay = 0x800275E4; // size:0xD8
InitHUDItemEntity = 0x800276BC; // size:0x1A4
EntityTick_HUDItemUpdate = 0x80027860; // size:0x168
UpdateHUDItemVisibility = 0x800279C8; // size:0x38
InitEntity_8c510186 = 0x80027A00; // size:0x1B8
PlatformOscillateWithBobbingTick = 0x80027BB8; // size:0x13C
InitTimerDisplayEntity = 0x80027CF4; // size:0x1A8
PlatformOscillateWithRotationTick = 0x80027E9C; // size:0x13C
InitFadeOverlayEntity = 0x80028008; // size:0x60
EntityDestructor_RemoveFromRenderList = 0x80028068; // size:0x90
TriggerFadeTransition = 0x800280F8; // size:0xAC
CreateMenuEntities = 0x800281A4; // size:0x21D4
HUD_UpdateVisibilityWrapper = 0x8002A378; // size:0x20
UpdateHUDEntityVisibility = 0x8002A398; // size:0x828
EntityCollision_HUDItemActivate = 0x8002ABC0; // size:0x66C
ShowPauseMenuHUD = 0x8002B22C; // size:0x968
HidePauseMenuHUD = 0x8002BB94; // size:0x254
ToggleMenuSelectionHighlight = 0x8002BDE8; // size:0xA4
ToggleMenuOptionState = 0x8002BE8C; // size:0x164
EntityDestructor_DestroyAllChildEntities = 0x8002BFF0; // size:0x538
EntityDestructor_Type0 = 0x8002C53C; // size:0x64
EntityDestructor_Type1 = 0x8002C5A0; // size:0x64
EntityDestructor_Type2 = 0x8002C604; // size:0x64
EntityDestructor_Type3 = 0x8002C668; // size:0x64
EntityDestructor_Type4 = 0x8002C6CC; // size:0x64
EntityDestructor_Type5 = 0x8002C730; // size:0x64
EntityDestructor_Type6_Simple = 0x8002C7A4; // size:0x34
FreeEntityNoTeardown_8002c7d8 = 0x8002C7D8; // size:0x30
InitPathDecorEntity = 0x8002C808; // size:0x80
InitPathDecorEntityWithSprite = 0x8002C888; // size:0x78
InitPathDecorNoData = 0x8002C900; // size:0x6C
InitPathDecorNoDataWithSprite = 0x8002C96C; // size:0x64
InitPathFollowingDecorEntity = 0x8002C9D0; // size:0x1E0
UpdateDecorEntityTriggerColors = 0x8002CBB0; // size:0x1BC
DecorEntityTickWithOffscreenCheck = 0x8002CD6C; // size:0x15C
EntityCollisionHandler_SpecialTrigger = 0x8002CEC8; // size:0x28
EntityCollision_FlagAndDispatch = 0x8002CEF0; // size:0x58
EntityTick_PathFollowUpdate = 0x8002CF48; // size:0x74
EntityTick_EasedMovementInterpolation = 0x8002CFBC; // size:0x144
InitDecorEntityWithScreenOffset = 0x8002D100; // size:0x2A4
SpawnDecorParticleEffect = 0x8002D3A4; // size:0xD0
InitGreenBulletsCollectible = 0x8002D474; // size:0xD4
DecorEntity_CollectWithSwirlyEffect = 0x8002D548; // size:0x80
InitDecorEntityWithHUDIcon = 0x8002D5C8; // size:0x104
EntityDestructor_FreeRenderListAt120 = 0x8002D6CC; // size:0x9C
CollectibleOrbTickCallback = 0x8002D768; // size:0x144
EntityRenderWithScaledPosition = 0x8002D8AC; // size:0xCC
TriggerFadeOut = 0x8002D994; // size:0x90
InitYellowBirdCollectible = 0x8002DA24; // size:0xA4
CollectibleYellowBirdTickCallback = 0x8002DAC8; // size:0x114
InitClayballWithRandomColor = 0x8002DBDC; // size:0x264
CollectibleClaySingleTickCallback = 0x8002DE40; // size:0x80
InitPlatformDecorEntity = 0x8002DEC0; // size:0x4CC
CheckpointSwampTickCallback = 0x8002E38C; // size:0x214
DecorSetSpriteIdle = 0x8002E5A0; // size:0x6C
DecorSetSpriteActive = 0x8002E60C; // size:0x50
DecorStartAnimation = 0x8002E65C; // size:0xB0
DecorStartAnimationAlt = 0x8002E70C; // size:0xB0
InitTransparentDecorEntity = 0x8002E7BC; // size:0xB4
CollectibleExtraLifeTickCallback = 0x8002E870; // size:0x8C
